manifest	e7a562792461aae0ed95749d0f884befe1616126b3f9257034d3c01d325b3a18	-
	.gitignore	100644	ef0d0840431632414c2a582dda4d56e6b0e4bd13432cdb4cf145af554cce1558
	package-lock.json	100644	e0b895837899879017bdd513486223ad3b6bf27abdba7e342742ca40c39056ff
	package.json	100644	c5eecced7f1453b2505863d1f0d3ce66b0da405ee583f0997b5d59892664c633
	packages/api-contract/README.md	100644	162f801c37c7b1589b8e8d15860a6a150c3127140606a98679e3612fa2be5490
	packages/api-contract/__fixtures__/broken-ref.yaml	100644	550e2648f00b8b9596760e08041eb9a4261540accb4781e172bdc3628cd81f34
	packages/api-contract/__fixtures__/missing-required-field.yaml	100644	a970f5ce34b4815ed22722a90b5af1175b270521be1a08d1dc5a2ac2d064b67c
	packages/api-contract/__tests__/generate-types.test.ts	100644	7a65dc4864577ac04e46548b25ffff32a9527d970b56f1c10ad91776532e09f5
	packages/api-contract/__tests__/validate-contract.test.ts	100644	ceff2ca733e001203d1c3c9a00adfa5c310ab0031111d603b162b73126962d38
	packages/api-contract/openapi/openapi.yaml	100644	e4e15e926f7ee44d222bb34b5ac8fe3ee9c051df79bbfeb2fab87e3f7fe1dbcd
	packages/api-contract/package.json	100644	29b83777f46f661ca77fe8ee52f2859e5b38a329517e948ebaa86c3623a76c23
	packages/api-contract/scripts/generate-types.ts	100644	d3444dd88bc230dd0fd1f49c36db64da015b6073ff90e2e848af6c96318be477
	packages/api-contract/scripts/validate-contract.ts	100644	8b5246a3e4248ad510fb608d0553a1e36606d305019d5d5c3230e9281978db00
	packages/api-contract/src/types.ts	100644	fa1aa585c83f7ea5d3837e7286790fa9a0bb8e3ff9784b1a9e2bf73168f8c95a
	packages/api-contract/tsconfig.json	100644	fcbfbbbf70df4cf36eb422a25da8a51c43dc1065e0a2c9cad564146b39e547fd
	packages/api-contract/vitest.config.ts	100644	e536a5842c67b07058e4ecf55cc9068e2c422c546b6eb2bdfc835c747dd246c5
